[0m2024-11-18 15:10:09,390 - INFO - printers.py:452 - Starting xyz-cali-cube-mini_MK3 on Prusa MK3[0m
[0m2024-11-18 15:20:10,902 - INFO - printers.py:384 - Command: G1 X120.725 Y104.429 E.03866, Received: ok[0m
[0m2024-11-18 15:20:10,927 - INFO - printers.py:384 - Command: G1 X120.694 Y104.321 E.0038, Received: ok[0m
[0m2024-11-18 15:20:10,993 - INFO - printers.py:384 - Command: G1 X120.521 Y104.225 E.0067, Received: ok[0m
[0m2024-11-18 15:20:11,009 - INFO - printers.py:384 - Command: G1 X120.225 Y104.225 E.01002, Received: ok[0m
[0m2024-11-18 15:20:11,030 - INFO - printers.py:384 - Command: G1 X120.225 Y103.35 E.02962, Received: ok[0m
[0m2024-11-18 15:20:11,050 - INFO - printers.py:384 - Command: G1 X120.225 Y100.9 E.08293, Received: ok[0m
[0m2024-11-18 15:20:11,132 - INFO - printers.py:384 - Command: G1 X120.225 Y100.225 E.02285, Received: ok[0m
[0m2024-11-18 15:20:11,713 - INFO - printers.py:384 - Command: G1 X122.484 Y100.225 E.07646, Received: ok[0m
[0m2024-11-18 15:20:11,746 - INFO - printers.py:384 - Command: G1 X122.484 Y100.521 E.01002, Received: ok[0m
[0m2024-11-18 15:20:11,795 - INFO - printers.py:384 - Command: G1 X122.537 Y100.659 E.005, Received: ok[0m
[0m2024-11-18 15:20:11,960 - INFO - printers.py:384 - Command: G1 X122.688 Y100.725 E.00558, Received: ok[0m
[0m2024-11-18 15:20:12,017 - INFO - printers.py:384 - Command: G1 X123.752 Y100.725 E.03602, Received: ok[0m
[0m2024-11-18 15:20:12,037 - INFO - printers.py:384 - Command: G1 X123.836 Y100.707 E.00291, Received: ok[0m
[0m2024-11-18 15:20:12,053 - INFO - printers.py:384 - Command: G1 X123.956 Y100.521 E.00749, Received: ok[0m
[0m2024-11-18 15:20:12,062 - INFO - printers.py:384 - Command: G1 X123.956 Y100.225 E.01002, Received: ok[0m
[0m2024-11-18 15:20:12,136 - INFO - printers.py:384 - Command: G1 X126.225 Y100.225 E.0768, Received: ok[0m
[0m2024-11-18 15:20:12,144 - INFO - printers.py:384 - Command: G1 X126.225 Y100.521 E.01002, Received: ok[0m
[0m2024-11-18 15:20:12,155 - INFO - printers.py:384 - Command: G1 X126.295 Y100.675 E.00573, Received: ok[0m
[0m2024-11-18 15:20:12,177 - INFO - printers.py:384 - Command: G1 X126.428 Y100.725 E.00481, Received: ok[0m
[0m2024-11-18 15:20:12,238 - INFO - printers.py:384 - Command: G1 X127.414 Y100.725 E.03337, Received: ok[0m
[0m2024-11-18 15:20:12,402 - INFO - printers.py:384 - Command: G1 X127.553 Y100.67 E.00506, Received: ok[0m
[0m2024-11-18 15:20:12,446 - INFO - printers.py:384 - Command: G1 X127.617 Y100.521 E.00549, Received: ok[0m
[0m2024-11-18 15:20:12,602 - INFO - printers.py:384 - Command: G1 X127.617 Y100.225 E.01002, Received: ok[0m
[0m2024-11-18 15:20:12,623 - INFO - printers.py:384 - Command: G1 X129.775 Y100.225 E.07305, Received: ok[0m
[0m2024-11-18 15:20:12,635 - INFO - printers.py:384 - Command: G1 X129.775 Y102.163 E.0656, Received: ok[0m
[0m2024-11-18 15:20:12,643 - INFO - printers.py:384 - Command: G1 X129.479 Y102.163 E.01002, Received: ok[0m
[0m2024-11-18 15:20:12,713 - INFO - printers.py:384 - Command: G1 X129.352 Y102.207 E.00455, Received: ok[0m
[0m2024-11-18 15:20:12,721 - INFO - printers.py:384 - Command: G1 X129.286 Y102.302 E.00392, Received: ok[0m
[0m2024-11-18 15:20:12,737 - INFO - printers.py:384 - Command: G1 X129.275 Y102.586 E.00962, Received: ok[0m
[0m2024-11-18 15:20:12,758 - INFO - printers.py:384 - Command: G1 X129.29 Y103.526 E.03182, Received: ok[0m
[0m2024-11-18 15:20:12,913 - INFO - printers.py:384 - Command: G1 X129.479 Y103.651 E.00767, Received: ok[0m
[0m2024-11-18 15:20:12,934 - INFO - printers.py:384 - Command: G1 X129.775 Y103.651 E.01002, Received: ok[0m
[0m2024-11-18 15:20:12,947 - INFO - printers.py:384 - Command: G1 X129.775 Y106.39 E.09271, Received: ok[0m
[0m2024-11-18 15:20:12,955 - INFO - printers.py:384 - Command: G1 X129.479 Y106.39 E.01002, Received: ok[0m
[0m2024-11-18 15:20:13,020 - INFO - printers.py:384 - Command: G1 X129.312 Y106.476 E.00636, Received: ok[0m
[0m2024-11-18 15:20:13,028 - INFO - printers.py:384 - Command: G1 X129.275 Y106.594 E.00419, Received: ok[0m
[0m2024-11-18 15:20:13,040 - INFO - printers.py:384 - Command: G1 X129.275 Y107.62 E.03473, Received: ok[0m
[0m2024-11-18 15:20:13,061 - INFO - printers.py:384 - Command: G1 X129.352 Y107.78 E.00601, Received: ok[0m
[0m2024-11-18 15:20:13,208 - INFO - printers.py:384 - Command: G1 X129.479 Y107.824 E.00455, Received: ok[0m
[0m2024-11-18 15:20:13,339 - INFO - printers.py:384 - Command: G1 X129.775 Y107.824 E.01002, Received: ok[0m
[0m2024-11-18 15:20:13,365 - INFO - printers.py:384 - Command: G1 X129.775 Y109.775 E.06604, Received: ok[0m
[0m2024-11-18 15:20:13,373 - INFO - printers.py:384 - Command: G1 X120.285 Y109.775 E.32122, Received: ok[0m
[0m2024-11-18 15:20:13,377 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:20:13,381 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:20:13,393 - INFO - printers.py:384 - Command: G1 X120.225 Y109.775 E-.01385, Received: ok[0m
[0m2024-11-18 15:20:13,401 - INFO - printers.py:384 - Command: G1 X120.225 Y109.1 E-.15586, Received: ok[0m
[0m2024-11-18 15:20:13,462 - INFO - printers.py:384 - Command: G1 X120.225 Y106.65 E-.56571, Received: ok[0m
[0m2024-11-18 15:20:13,479 - INFO - printers.py:384 - Command: G1 X120.225 Y106.37 E-.06458, Received: ok[0m
[0m2024-11-18 15:20:13,500 - INFO - printers.py:384 - Command: G1 Z8.2 F720, Received: ok[0m
[0m2024-11-18 15:20:13,688 - INFO - printers.py:384 - Command: G1 X121.139 Y103.738 F10800, Received: ok[0m
[0m2024-11-18 15:20:13,708 - INFO - printers.py:384 - Command: M73 P69 R3, Received: ok[0m
[0m2024-11-18 15:20:13,725 - INFO - printers.py:384 - Command: M73 Q69 S3, Received: ok[0m
[0m2024-11-18 15:20:13,733 - INFO - printers.py:384 - Command: G1 Z7.8 F720, Received: ok[0m
[0m2024-11-18 15:20:13,741 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:20:13,745 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:20:13,753 - INFO - printers.py:384 - Command: G1 X120.998 Y103.669 E.00531, Received: ok[0m
[0m2024-11-18 15:20:13,798 - INFO - printers.py:384 - Command: G1 X120.998 Y101.326 E.07931, Received: ok[0m
[0m2024-11-18 15:20:13,811 - INFO - printers.py:384 - Command: G1 X121.326 Y100.998 E.0157, Received: ok[0m
[0m2024-11-18 15:20:13,819 - INFO - printers.py:384 - Command: G1 X120.998 Y100.998 E.0111, Received: ok[0m
[0m2024-11-18 15:20:13,839 - INFO - printers.py:384 - Command: G1 X129.002 Y109.002 E.38315, Received: ok[0m
[0m2024-11-18 15:20:13,970 - INFO - printers.py:384 - Command: G1 X129.002 Y108.674 E.0111, Received: ok[0m
[0m2024-11-18 15:20:14,610 - INFO - printers.py:384 - Command: G1 X128.674 Y109.002 E.0157, Received: ok[0m
[0m2024-11-18 15:20:14,618 - INFO - printers.py:384 - Command: G1 X121.326 Y109.002 E.24872, Received: ok[0m
[0m2024-11-18 15:20:14,650 - INFO - printers.py:384 - Command: G1 X120.998 Y108.674 E.0157, Received: ok[0m
[0m2024-11-18 15:20:14,700 - INFO - printers.py:384 - Command: G1 X120.998 Y109.002 E.0111, Received: ok[0m
[0m2024-11-18 15:20:14,716 - INFO - printers.py:384 - Command: G1 X129.002 Y100.998 E.38315, Received: ok[0m
[0m2024-11-18 15:20:14,789 - INFO - printers.py:384 - Command: G1 X128.674 Y100.998 E.0111, Received: ok[0m
[0m2024-11-18 15:20:14,876 - INFO - printers.py:384 - Command: G1 X129.002 Y101.326 E.0157, Received: ok[0m
[0m2024-11-18 15:20:14,941 - INFO - printers.py:384 - Command: G1 X129.002 Y101.546 E.00745, Received: ok[0m
[0m2024-11-18 15:20:14,983 - INFO - printers.py:384 - Command: G1 X128.884 Y101.586 E.00422, Received: ok[0m
[0m2024-11-18 15:20:14,994 - INFO - printers.py:384 - Command: G1 X128.693 Y101.783 E.00929, Received: ok[0m
[0m2024-11-18 15:20:15,150 - INFO - printers.py:384 - Command: G1 X128.55 Y102.055 E.0104, Received: ok[0m
[0m2024-11-18 15:20:15,183 - INFO - printers.py:384 - Command: G1 X128.502 Y102.354 E.01025, Received: ok[0m
[0m2024-11-18 15:20:15,208 - INFO - printers.py:384 - Command: G1 X128.526 Y103.623 E.04296, Received: ok[0m
[0m2024-11-18 15:20:15,212 - INFO - printers.py:384 - Command: G92 E0.0, Received: ok[0m
[0m2024-11-18 15:20:15,961 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:20:15,969 - INFO - printers.py:384 - Command: G1 X128.502 Y102.354 E-.29307, Received: ok[0m
[0m2024-11-18 15:20:15,990 - INFO - printers.py:384 - Command: G1 X128.55 Y102.055 E-.06992, Received: ok[0m
[0m2024-11-18 15:20:16,031 - INFO - printers.py:384 - Command: G1 X128.693 Y101.783 E-.07096, Received: ok[0m
[0m2024-11-18 15:20:16,510 - INFO - printers.py:384 - Command: G1 X128.884 Y101.586 E-.06336, Received: ok[0m
[0m2024-11-18 15:20:16,543 - INFO - printers.py:384 - Command: G1 X129.002 Y101.546 E-.02877, Received: ok[0m
[0m2024-11-18 15:20:16,567 - INFO - printers.py:384 - Command: G1 X129.002 Y101.326 E-.0508, Received: ok[0m
[0m2024-11-18 15:20:17,325 - INFO - printers.py:384 - Command: G1 X128.674 Y100.998 E-.10711, Received: ok[0m
[0m2024-11-18 15:20:17,350 - INFO - printers.py:384 - Command: G1 X129.002 Y100.998 E-.07574, Received: ok[0m
[0m2024-11-18 15:20:17,379 - INFO - printers.py:384 - Command: G1 X128.879 Y101.121 E-.04027, Received: ok[0m
[0m2024-11-18 15:20:17,395 - INFO - printers.py:384 - Command: G1 Z8 F720, Received: ok[0m
[0m2024-11-18 15:20:17,407 - INFO - printers.py:384 - Command: G1 Z8.4, Received: ok[0m
[0m2024-11-18 15:20:17,424 - INFO - printers.py:384 - Command: G1 X120.632 Y109.368 F10800, Received: ok[0m
[0m2024-11-18 15:20:17,443 - INFO - printers.py:384 - Command: G1 Z8 F720, Received: ok[0m
[0m2024-11-18 15:20:17,464 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:20:17,468 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:20:17,546 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:20:17,554 - INFO - printers.py:384 - Command: G1 X120.632 Y105.923 E.11661, Received: ok[0m
[0m2024-11-18 15:20:17,595 - INFO - printers.py:384 - Command: G1 X121.029 Y105.711 E.01523, Received: ok[0m
[0m2024-11-18 15:20:17,604 - INFO - printers.py:384 - Command: G1 X121.091 Y105.59 E.0046, Received: ok[0m
[0m2024-11-18 15:20:17,616 - INFO - printers.py:384 - Command: G1 X121.132 Y105.371 E.00754, Received: ok[0m
[0m2024-11-18 15:20:17,628 - INFO - printers.py:384 - Command: G1 X121.128 Y104.555 E.02762, Received: ok[0m
[0m2024-11-18 15:20:17,637 - INFO - printers.py:384 - Command: G1 X121.014 Y104.267 E.01048, Received: ok[0m
[0m2024-11-18 15:20:17,649 - INFO - printers.py:384 - Command: G1 X120.632 Y104.074 E.01449, Received: ok[0m
[0m2024-11-18 15:20:17,673 - INFO - printers.py:384 - Command: G1 X120.632 Y100.632 E.11651, Received: ok[0m
[0m2024-11-18 15:20:17,698 - INFO - printers.py:384 - Command: G1 X121.976 Y100.632 E.04549, Received: ok[0m
[0m2024-11-18 15:20:17,714 - INFO - printers.py:384 - Command: G1 X122.082 Y100.919 E.01036, Received: ok[0m
[0m2024-11-18 15:20:17,751 - INFO - printers.py:384 - Command: G1 X122.325 Y101.091 E.01008, Received: ok[0m
[0m2024-11-18 15:20:17,787 - INFO - printers.py:384 - Command: G1 X122.545 Y101.132 E.00757, Received: ok[0m
[0m2024-11-18 15:20:17,985 - INFO - printers.py:384 - Command: G1 X123.611 Y101.132 E.03608, Received: ok[0m
[0m2024-11-18 15:20:18,050 - INFO - printers.py:384 - Command: G1 X123.708 Y101.124 E.00329, Received: ok[0m
[0m2024-11-18 15:20:18,091 - INFO - printers.py:384 - Command: G1 X123.98 Y101.008 E.01001, Received: ok[0m
[0m2024-11-18 15:20:18,324 - INFO - printers.py:384 - Command: G1 X124.167 Y100.632 E.01421, Received: ok[0m
[0m2024-11-18 15:20:18,353 - INFO - printers.py:384 - Command: G1 X126.024 Y100.632 E.06286, Received: ok[0m
[0m2024-11-18 15:20:18,362 - INFO - printers.py:384 - Command: G1 X126.21 Y101.008 E.0142, Received: ok[0m
[0m2024-11-18 15:20:18,378 - INFO - printers.py:384 - Command: G1 X126.319 Y101.073 E.0043, Received: ok[0m
[0m2024-11-18 15:20:18,431 - INFO - printers.py:384 - Command: G1 X126.58 Y101.132 E.00906, Received: ok[0m
[0m2024-11-18 15:20:18,456 - INFO - printers.py:384 - Command: G1 X127.563 Y101.132 E.03327, Received: ok[0m
[0m2024-11-18 15:20:18,484 - INFO - printers.py:384 - Command: G1 X127.829 Y101.071 E.00924, Received: ok[0m
[0m2024-11-18 15:20:18,714 - INFO - printers.py:384 - Command: G1 X128.046 Y100.895 E.00946, Received: ok[0m
[0m2024-11-18 15:20:18,807 - INFO - printers.py:384 - Command: G1 X128.136 Y100.632 E.00941, Received: ok[0m
[0m2024-11-18 15:20:18,828 - INFO - printers.py:384 - Command: G1 X129.368 Y100.632 E.0417, Received: ok[0m
[0m2024-11-18 15:20:18,848 - INFO - printers.py:384 - Command: G1 X129.368 Y101.659 E.03476, Received: ok[0m
[0m2024-11-18 15:20:18,865 - INFO - printers.py:384 - Command: G1 X129.053 Y101.795 E.01161, Received: ok[0m
[0m2024-11-18 15:20:18,935 - INFO - printers.py:384 - Command: G1 X128.903 Y102.03 E.00944, Received: ok[0m
[0m2024-11-18 15:20:18,943 - INFO - printers.py:384 - Command: G1 X128.868 Y102.233 E.00697, Received: ok[0m
[0m2024-11-18 15:20:18,964 - INFO - printers.py:384 - Command: G1 X128.868 Y103.317 E.03669, Received: ok[0m
[0m2024-11-18 15:20:18,993 - INFO - printers.py:384 - Command: G1 X128.905 Y103.528 E.00725, Received: ok[0m
[0m2024-11-18 15:20:19,120 - INFO - printers.py:384 - Command: G1 X129.076 Y103.777 E.01022, Received: ok[0m
[0m2024-11-18 15:20:19,156 - INFO - printers.py:384 - Command: G1 X129.368 Y103.886 E.01055, Received: ok[0m
[0m2024-11-18 15:20:19,165 - INFO - printers.py:384 - Command: G1 X129.368 Y106.156 E.07684, Received: ok[0m
[0m2024-11-18 15:20:19,173 - INFO - printers.py:384 - Command: G1 X129.076 Y106.266 E.01056, Received: ok[0m
[0m2024-11-18 15:20:19,238 - INFO - printers.py:384 - Command: G1 X128.93 Y106.457 E.00814, Received: ok[0m
[0m2024-11-18 15:20:19,258 - INFO - printers.py:384 - Command: G1 X128.868 Y106.725 E.00931, Received: ok[0m
[0m2024-11-18 15:20:19,275 - INFO - printers.py:384 - Command: G1 X128.868 Y107.759 E.035, Received: ok[0m
[0m2024-11-18 15:20:19,296 - INFO - printers.py:384 - Command: G1 X128.916 Y107.995 E.00815, Received: ok[0m
[0m2024-11-18 15:20:19,382 - INFO - printers.py:384 - Command: G1 X129.116 Y108.25 E.01097, Received: ok[0m
[0m2024-11-18 15:20:19,451 - INFO - printers.py:384 - Command: G1 X129.368 Y108.333 E.00898, Received: ok[0m
[0m2024-11-18 15:20:19,476 - INFO - printers.py:384 - Command: G1 X129.368 Y109.368 E.03503, Received: ok[0m
[0m2024-11-18 15:20:19,496 - INFO - printers.py:384 - Command: G1 X120.692 Y109.368 E.29367, Received: ok[0m
[0m2024-11-18 15:20:19,499 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:20:19,508 - INFO - printers.py:384 - Command: G1 X120.225 Y109.775 F10800, Received: ok[0m
[0m2024-11-18 15:20:19,513 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:20:19,578 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:20:19,586 - INFO - printers.py:384 - Command: G1 X120.225 Y109.1 E.02285, Received: ok[0m
[0m2024-11-18 15:20:19,595 - INFO - printers.py:384 - Command: G1 X120.225 Y106.45 E.0897, Received: ok[0m
[0m2024-11-18 15:20:19,615 - INFO - printers.py:384 - Command: G1 X120.225 Y105.575 E.02962, Received: ok[0m
[0m2024-11-18 15:20:19,635 - INFO - printers.py:384 - Command: G1 X120.521 Y105.575 E.01002, Received: ok[0m
[0m2024-11-18 15:20:19,791 - INFO - printers.py:384 - Command: G1 X120.691 Y105.485 E.00651, Received: ok[0m
[0m2024-11-18 15:20:19,811 - INFO - printers.py:384 - Command: G1 X120.725 Y105.373 E.00396, Received: ok[0m
[0m2024-11-18 15:20:19,828 - INFO - printers.py:384 - Command: G1 X120.725 Y104.629 E.02518, Received: ok[0m
[0m2024-11-18 15:20:19,848 - INFO - printers.py:384 - Command: G1 X120.686 Y104.508 E.0043, Received: ok[0m
[0m2024-11-18 15:20:19,918 - INFO - printers.py:384 - Command: G1 X120.521 Y104.425 E.00625, Received: ok[0m
[0m2024-11-18 15:20:19,934 - INFO - printers.py:384 - Command: G1 X120.225 Y104.425 E.01002, Received: ok[0m
[0m2024-11-18 15:20:19,955 - INFO - printers.py:384 - Command: G1 X120.225 Y103.55 E.02962, Received: ok[0m
[0m2024-11-18 15:20:19,975 - INFO - printers.py:384 - Command: M73 Q70 S3, Received: ok[0m
[0m2024-11-18 15:20:19,983 - INFO - printers.py:384 - Command: G1 X120.225 Y100.9 E.0897, Received: ok[0m
[0m2024-11-18 15:20:20,003 - INFO - printers.py:384 - Command: M73 P70 R3, Received: ok[0m
[0m2024-11-18 15:20:20,045 - INFO - printers.py:384 - Command: G1 X120.225 Y100.225 E.02285, Received: ok[0m
[0m2024-11-18 15:20:20,626 - INFO - printers.py:384 - Command: G1 X122.342 Y100.225 E.07166, Received: ok[0m
[0m2024-11-18 15:20:20,659 - INFO - printers.py:384 - Command: G1 X122.342 Y100.521 E.01002, Received: ok[0m
[0m2024-11-18 15:20:20,705 - INFO - printers.py:384 - Command: G1 X122.391 Y100.654 E.0048, Received: ok[0m
[0m2024-11-18 15:20:20,885 - INFO - printers.py:384 - Command: G1 X122.545 Y100.725 E.00574, Received: ok[0m
[0m2024-11-18 15:20:20,942 - INFO - printers.py:384 - Command: G1 X123.611 Y100.725 E.03608, Received: ok[0m
[0m2024-11-18 15:20:20,962 - INFO - printers.py:384 - Command: G1 X123.686 Y100.711 E.00258, Received: ok[0m
[0m2024-11-18 15:20:20,978 - INFO - printers.py:384 - Command: G1 X123.814 Y100.521 E.00775, Received: ok[0m
[0m2024-11-18 15:20:20,987 - INFO - printers.py:384 - Command: G1 X123.814 Y100.225 E.01002, Received: ok[0m
[0m2024-11-18 15:20:21,036 - INFO - printers.py:384 - Command: G1 X126.376 Y100.225 E.08672, Received: ok[0m
[0m2024-11-18 15:20:21,044 - INFO - printers.py:384 - Command: G1 X126.376 Y100.521 E.01002, Received: ok[0m
[0m2024-11-18 15:20:21,057 - INFO - printers.py:384 - Command: G1 X126.457 Y100.684 E.00616, Received: ok[0m
[0m2024-11-18 15:20:21,077 - INFO - printers.py:384 - Command: G1 X126.58 Y100.725 E.00439, Received: ok[0m
[0m2024-11-18 15:20:21,135 - INFO - printers.py:384 - Command: G1 X127.563 Y100.725 E.03327, Received: ok[0m
[0m2024-11-18 15:20:21,315 - INFO - printers.py:384 - Command: G1 X127.702 Y100.67 E.00506, Received: ok[0m
[0m2024-11-18 15:20:21,360 - INFO - printers.py:384 - Command: G1 X127.766 Y100.521 E.00549, Received: ok[0m
[0m2024-11-18 15:20:21,503 - INFO - printers.py:384 - Command: G1 X127.766 Y100.225 E.01002, Received: ok[0m
[0m2024-11-18 15:20:21,528 - INFO - printers.py:384 - Command: G1 X129.775 Y100.225 E.068, Received: ok[0m
[0m2024-11-18 15:20:21,536 - INFO - printers.py:384 - Command: G1 X129.775 Y102.029 E.06106, Received: ok[0m
[0m2024-11-18 15:20:21,548 - INFO - printers.py:384 - Command: G1 X129.479 Y102.029 E.01002, Received: ok[0m
[0m2024-11-18 15:20:21,618 - INFO - printers.py:384 - Command: G1 X129.337 Y102.087 E.00519, Received: ok[0m
[0m2024-11-18 15:20:21,626 - INFO - printers.py:384 - Command: G1 X129.275 Y102.233 E.00537, Received: ok[0m
[0m2024-11-18 15:20:21,639 - INFO - printers.py:384 - Command: G1 X129.275 Y103.317 E.03669, Received: ok[0m
[0m2024-11-18 15:20:21,659 - INFO - printers.py:384 - Command: G1 X129.307 Y103.427 E.00388, Received: ok[0m
[0m2024-11-18 15:20:21,835 - INFO - printers.py:384 - Command: G1 X129.479 Y103.521 E.00663, Received: ok[0m
[0m2024-11-18 15:20:21,856 - INFO - printers.py:384 - Command: G1 X129.775 Y103.521 E.01002, Received: ok[0m
[0m2024-11-18 15:20:21,868 - INFO - printers.py:384 - Command: G1 X129.775 Y106.522 E.10158, Received: ok[0m
[0m2024-11-18 15:20:21,876 - INFO - printers.py:384 - Command: G1 X129.479 Y106.522 E.01002, Received: ok[0m
[0m2024-11-18 15:20:21,941 - INFO - printers.py:384 - Command: G1 X129.344 Y106.572 E.00487, Received: ok[0m
[0m2024-11-18 15:20:21,954 - INFO - printers.py:384 - Command: G1 X129.275 Y106.725 E.00568, Received: ok[0m
[0m2024-11-18 15:20:21,962 - INFO - printers.py:384 - Command: G1 X129.275 Y107.759 E.035, Received: ok[0m
[0m2024-11-18 15:20:21,982 - INFO - printers.py:384 - Command: G1 X129.358 Y107.923 E.00622, Received: ok[0m
[0m2024-11-18 15:20:22,122 - INFO - printers.py:384 - Command: G1 X129.479 Y107.962 E.0043, Received: ok[0m
[0m2024-11-18 15:20:22,244 - INFO - printers.py:384 - Command: G1 X129.775 Y107.962 E.01002, Received: ok[0m
[0m2024-11-18 15:20:22,265 - INFO - printers.py:384 - Command: G1 X129.775 Y109.775 E.06137, Received: ok[0m
[0m2024-11-18 15:20:22,278 - INFO - printers.py:384 - Command: G1 X120.285 Y109.775 E.32122, Received: ok[0m
[0m2024-11-18 15:20:22,282 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:20:22,286 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:20:22,294 - INFO - printers.py:384 - Command: G1 X120.225 Y109.775 E-.01385, Received: ok[0m
[0m2024-11-18 15:20:22,359 - INFO - printers.py:384 - Command: G1 X120.225 Y109.1 E-.15586, Received: ok[0m
[0m2024-11-18 15:20:22,368 - INFO - printers.py:384 - Command: G1 X120.225 Y106.45 E-.61189, Received: ok[0m
[0m2024-11-18 15:20:22,380 - INFO - printers.py:384 - Command: G1 X120.225 Y106.37 E-.0184, Received: ok[0m
[0m2024-11-18 15:20:22,404 - INFO - printers.py:384 - Command: G1 Z8.4 F720, Received: ok[0m
[0m2024-11-18 15:20:22,605 - INFO - printers.py:384 - Command: G1 X123.826 Y109.002 F10800, Received: ok[0m
[0m2024-11-18 15:20:22,625 - INFO - printers.py:384 - Command: G1 Z8 F720, Received: ok[0m
[0m2024-11-18 15:20:22,638 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:20:22,646 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:20:22,654 - INFO - printers.py:384 - Command: G1 X121.326 Y109.002 E.08462, Received: ok[0m
[0m2024-11-18 15:20:22,716 - INFO - printers.py:384 - Command: G1 X120.998 Y108.674 E.0157, Received: ok[0m
[0m2024-11-18 15:20:22,728 - INFO - printers.py:384 - Command: G1 X120.998 Y109.002 E.0111, Received: ok[0m
[0m2024-11-18 15:20:22,740 - INFO - printers.py:384 - Command: G1 X129.002 Y100.998 E.38315, Received: ok[0m
[0m2024-11-18 15:20:22,761 - INFO - printers.py:384 - Command: G1 X128.674 Y100.998 E.0111, Received: ok[0m
[0m2024-11-18 15:20:22,884 - INFO - printers.py:384 - Command: G1 X129.002 Y101.326 E.0157, Received: ok[0m
[0m2024-11-18 15:20:23,523 - INFO - printers.py:384 - Command: G1 X129.002 Y101.202 E.0042, Received: ok[0m
[0m2024-11-18 15:20:23,527 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:20:23,535 - INFO - printers.py:384 - Command: G1 X129.002 Y101.326 E-.02863, Received: ok[0m
[0m2024-11-18 15:20:23,555 - INFO - printers.py:384 - Command: G1 X128.674 Y100.998 E-.10711, Received: ok[0m
[0m2024-11-18 15:20:23,620 - INFO - printers.py:384 - Command: G1 X129.002 Y100.998 E-.07574, Received: ok[0m
[0m2024-11-18 15:20:23,628 - INFO - printers.py:384 - Command: G1 X127.2 Y102.8 E-.58852, Received: ok[0m
[0m2024-11-18 15:20:23,698 - INFO - printers.py:384 - Command: G1 Z8.4 F720, Received: ok[0m
[0m2024-11-18 15:20:23,813 - INFO - printers.py:384 - Command: G1 X129.002 Y108.798 F10800, Received: ok[0m
[0m2024-11-18 15:20:23,879 - INFO - printers.py:384 - Command: G1 Z8 F720, Received: ok[0m
[0m2024-11-18 15:20:23,920 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:20:24,088 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:20:24,096 - INFO - printers.py:384 - Command: G1 X129.002 Y108.674 E.0042, Received: ok[0m
[0m2024-11-18 15:20:24,121 - INFO - printers.py:384 - Command: G1 X128.674 Y109.002 E.0157, Received: ok[0m
[0m2024-11-18 15:20:24,145 - INFO - printers.py:384 - Command: G1 X129.002 Y109.002 E.0111, Received: ok[0m
[0m2024-11-18 15:20:24,903 - INFO - printers.py:384 - Command: G1 X120.998 Y100.998 E.38315, Received: ok[0m
[0m2024-11-18 15:20:24,928 - INFO - printers.py:384 - Command: G1 X121.326 Y100.998 E.0111, Received: ok[0m
[0m2024-11-18 15:20:24,960 - INFO - printers.py:384 - Command: G1 X120.998 Y101.326 E.0157, Received: ok[0m
[0m2024-11-18 15:20:24,968 - INFO - printers.py:384 - Command: G1 X120.998 Y103.826 E.08462, Received: ok[0m
[0m2024-11-18 15:20:24,972 - INFO - printers.py:384 - Command: G92 E0.0, Received: ok[0m
[0m2024-11-18 15:20:24,976 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:20:24,984 - INFO - printers.py:384 - Command: G1 X120.998 Y101.326 E-.57726, Received: ok[0m
[0m2024-11-18 15:20:25,005 - INFO - printers.py:384 - Command: G1 X121.326 Y100.998 E-.10711, Received: ok[0m
[0m2024-11-18 15:20:25,029 - INFO - printers.py:384 - Command: G1 X120.998 Y100.998 E-.07574, Received: ok[0m
[0m2024-11-18 15:20:25,116 - INFO - printers.py:384 - Command: G1 X121.12 Y101.12 E-.03989, Received: ok[0m
